/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 1.0e-06 
R_START(1) =   1.499924296619e+00    Z_START(1) =   1.221167188317e-03    PHI_START(1) =   5.298131028578e-03
R_START(2) =   1.253413912100e+00    Z_START(2) =   1.062178720485e-02    PHI_START(2) =   6.293354477209e-01
R_START(3) =   1.087162863783e+00    Z_START(3) =  -2.536193316760e-01    PHI_START(3) =   1.255427373936e+00
R_START(4) =   1.186512277549e+00    Z_START(4) =  -4.885147471470e-01    PHI_START(4) =   1.892545452289e+00
R_START(5) =   1.502988782844e+00    Z_START(5) =  -4.455310356660e-01    PHI_START(5) =   2.516704176133e+00
R_START(6) =   1.453414971479e+00    Z_START(6) =  -2.262865513832e-01    PHI_START(6) =   3.138216451245e+00
R_START(7) =   1.505851013656e+00    Z_START(7) =  -3.147732617301e-01    PHI_START(7) =   3.777933329122e+00
R_START(8) =   1.695366158144e+00    Z_START(8) =  -2.677313360182e-01    PHI_START(8) =   4.395292562130e+00
R_START(9) =   1.692838106593e+00    Z_START(9) =  -4.321044693345e-02    PHI_START(9) =   5.029738846647e+00
R_START(10) =   1.685361208139e+00    Z_START(10) =   3.130392776229e-01    PHI_START(10) =   5.654929341739e+00
R_START(11) =   1.457390181246e+00    Z_START(11) =   5.091599031592e-01    PHI_START(11) =   6.281292636584e+00
R_START(12) =   1.241923281583e+00    Z_START(12) =   3.675150032763e-01    PHI_START(12) =   6.913214290096e+00
R_START(13) =   1.344262925394e+00    Z_START(13) =   2.016944168360e-01    PHI_START(13) =   7.541702956359e+00
R_START(14) =   1.433200843985e+00    Z_START(14) =   3.957670468775e-01    PHI_START(14) =   8.161403498505e+00
R_START(15) =   1.161921019085e+00    Z_START(15) =   3.301215481383e-01    PHI_START(15) =   8.794767065760e+00
R_START(16) =   1.105724866646e+00    Z_START(16) =   4.817218067900e-02    PHI_START(16) =   9.429089125314e+00
R_START(17) =   1.243383742677e+00    Z_START(17) =  -2.259886569421e-01    PHI_START(17) =   1.005184666246e+01
R_START(18) =   1.471034176919e+00    Z_START(18) =  -2.327262526175e-01    PHI_START(18) =   1.068517125287e+01
R_START(19) =   1.233178959120e+00    Z_START(19) =  -1.539639795746e-01    PHI_START(19) =   1.131211463045e+01
R_START(20) =   1.110325416417e+00    Z_START(20) =  -3.925820716252e-01    PHI_START(20) =   1.193361024158e+01
R_START(21) =   1.312156466767e+00    Z_START(21) =  -5.761056692629e-01    PHI_START(21) =   1.256934140384e+01
R_START(22) =   1.634797501639e+00    Z_START(22) =  -3.946696678534e-01    PHI_START(22) =   1.319228639723e+01
R_START(23) =   1.619522001330e+00    Z_START(23) =  -1.197946562988e-01    PHI_START(23) =   1.382181253487e+01
R_START(24) =   1.726737674868e+00    Z_START(24) =  -2.481424950462e-02    PHI_START(24) =   1.444903081937e+01
R_START(25) =   1.669841893752e+00    Z_START(25) =   1.005396118534e-01    PHI_START(25) =   1.507985004501e+01
R_START(26) =   1.620274468684e+00    Z_START(26) =   1.763312862866e-01    PHI_START(26) =   1.570869914385e+01
R_START(27) =   1.535523082415e+00    Z_START(27) =   5.082312036579e-01    PHI_START(27) =   1.634029982295e+01
R_START(28) =   1.201068856682e+00    Z_START(28) =   5.322280701707e-01    PHI_START(28) =   1.696060498086e+01
R_START(29) =   1.107703320246e+00    Z_START(29) =   3.143370046045e-01    PHI_START(29) =   1.759394011666e+01
R_START(30) =   1.335949598350e+00    Z_START(30) =   1.071673536233e-01    PHI_START(30) =   1.822749351654e+01
R_START(31) =   1.434204850735e+00    Z_START(31) =   2.608571978536e-01    PHI_START(31) =   1.885752496886e+01
R_START(32) =   1.180725627640e+00    Z_START(32) =   1.291965084765e-01    PHI_START(32) =   1.947612162380e+01
R_START(33) =   1.100278022870e+00    Z_START(33) =  -1.620070925137e-01    PHI_START(33) =   2.011042284502e+01
R_START(34) =   1.232091991298e+00    Z_START(34) =  -4.112712616109e-01    PHI_START(34) =   2.073707980935e+01
R_START(35) =   1.479018593426e+00    Z_START(35) =  -3.326761151901e-01    PHI_START(35) =   2.135860625026e+01
R_START(36) =   1.286362629604e+00    Z_START(36) =  -2.400098269590e-01    PHI_START(36) =   2.199642751432e+01
R_START(37) =   1.309789185539e+00    Z_START(37) =  -4.244116886702e-01    PHI_START(37) =   2.261972101840e+01
R_START(38) =   1.569191135513e+00    Z_START(38) =  -4.628668273640e-01    PHI_START(38) =   2.324253131368e+01
R_START(39) =   1.708365352195e+00    Z_START(39) =  -1.692949963789e-01    PHI_START(39) =   2.388114085005e+01
R_START(40) =   1.696994683793e+00    Z_START(40) =   1.424190789137e-01    PHI_START(40) =   2.450079635798e+01
R_START(41) =   1.627452433664e+00    Z_START(41) =   3.406991700551e-01    PHI_START(41) =   2.513398664579e+01
R_START(42) =   1.428879757625e+00    Z_START(42) =   2.919000659524e-01    PHI_START(42) =   2.576059960827e+01
R_START(43) =   1.488599351736e+00    Z_START(43) =   2.432102658153e-01    PHI_START(43) =   2.639845988712e+01
R_START(44) =   1.401088013533e+00    Z_START(44) =   5.086091021872e-01    PHI_START(44) =   2.702087242195e+01
R_START(45) =   1.115463731600e+00    Z_START(45) =   4.039696492796e-01    PHI_START(45) =   2.765644167924e+01
R_START(46) =   1.113233836010e+00    Z_START(46) =   1.490336706570e-01    PHI_START(46) =   2.827338886837e+01
R_START(47) =   1.356362265933e+00    Z_START(47) =  -7.184856756000e-02    PHI_START(47) =   2.890836888760e+01
R_START(48) =   1.469850954045e+00    Z_START(48) =   1.380289761194e-02    PHI_START(48) =   2.953527692329e+01
R_START(49) =   1.169845539354e+00    Z_START(49) =  -7.922740189737e-02    PHI_START(49) =   3.016900686904e+01
R_START(50) =   1.085216827411e+00    Z_START(50) =  -3.485657250497e-01    PHI_START(50) =   3.079371950728e+01
R_START(51) =   1.287031462081e+00    Z_START(51) =  -5.376982111123e-01    PHI_START(51) =   3.142099729296e+01
R_START(52) =   1.550936669300e+00    Z_START(52) =  -3.426831768776e-01    PHI_START(52) =   3.204521010586e+01
R_START(53) =   1.452885621534e+00    Z_START(53) =  -2.395450892454e-01    PHI_START(53) =   3.267925737073e+01
R_START(54) =   1.594450547429e+00    Z_START(54) =  -3.070533541032e-01    PHI_START(54) =   3.329771729603e+01
