R_START(1) =   1.500000000000e+00    Z_START(1) =   0.000000000000e+00    PHI_START(1) =   0.000000000000e+00
R_START(2) =   1.507894736842e+00    Z_START(2) =   0.000000000000e+00    PHI_START(2) =   0.000000000000e+00
R_START(3) =   1.515789473684e+00    Z_START(3) =   0.000000000000e+00    PHI_START(3) =   0.000000000000e+00
R_START(4) =   1.523684210526e+00    Z_START(4) =   0.000000000000e+00    PHI_START(4) =   0.000000000000e+00
R_START(5) =   1.531578947368e+00    Z_START(5) =   0.000000000000e+00    PHI_START(5) =   0.000000000000e+00
R_START(6) =   1.539473684211e+00    Z_START(6) =   0.000000000000e+00    PHI_START(6) =   0.000000000000e+00
R_START(7) =   1.547368421053e+00    Z_START(7) =   0.000000000000e+00    PHI_START(7) =   0.000000000000e+00
R_START(8) =   1.555263157895e+00    Z_START(8) =   0.000000000000e+00    PHI_START(8) =   0.000000000000e+00
R_START(9) =   1.563157894737e+00    Z_START(9) =   0.000000000000e+00    PHI_START(9) =   0.000000000000e+00
R_START(10) =   1.571052631579e+00    Z_START(10) =   0.000000000000e+00    PHI_START(10) =   0.000000000000e+00
R_START(11) =   1.578947368421e+00    Z_START(11) =   0.000000000000e+00    PHI_START(11) =   0.000000000000e+00
R_START(12) =   1.586842105263e+00    Z_START(12) =   0.000000000000e+00    PHI_START(12) =   0.000000000000e+00
R_START(13) =   1.594736842105e+00    Z_START(13) =   0.000000000000e+00    PHI_START(13) =   0.000000000000e+00
R_START(14) =   1.602631578947e+00    Z_START(14) =   0.000000000000e+00    PHI_START(14) =   0.000000000000e+00
R_START(15) =   1.610526315789e+00    Z_START(15) =   0.000000000000e+00    PHI_START(15) =   0.000000000000e+00
R_START(16) =   1.618421052632e+00    Z_START(16) =   0.000000000000e+00    PHI_START(16) =   0.000000000000e+00
R_START(17) =   1.626315789474e+00    Z_START(17) =   0.000000000000e+00    PHI_START(17) =   0.000000000000e+00
R_START(18) =   1.634210526316e+00    Z_START(18) =   0.000000000000e+00    PHI_START(18) =   0.000000000000e+00
R_START(19) =   1.642105263158e+00    Z_START(19) =   0.000000000000e+00    PHI_START(19) =   0.000000000000e+00
R_START(20) =   1.650000000000e+00    Z_START(20) =   0.000000000000e+00    PHI_START(20) =   0.000000000000e+00
/
