FILE: Test Fieldlines 
DATE: Jul-19-2021 
100     5.0000000000e-01     5.1515151515e-01     5.3030303030e-01
    5.4545454545e-01     5.6060606061e-01     5.7575757576e-01
    5.9090909091e-01     6.0606060606e-01     6.2121212121e-01
    6.3636363636e-01     6.5151515152e-01     6.6666666667e-01
    6.8181818182e-01     6.9696969697e-01     7.1212121212e-01
    7.2727272727e-01     7.4242424242e-01     7.5757575758e-01
    7.7272727273e-01     7.8787878788e-01     8.0303030303e-01
    8.1818181818e-01     8.3333333333e-01     8.4848484848e-01
    8.6363636364e-01     8.7878787879e-01     8.9393939394e-01
    9.0909090909e-01     9.2424242424e-01     9.3939393939e-01
    9.5454545455e-01     9.6969696970e-01     9.8484848485e-01
    1.0000000000e+00     1.0151515152e+00     1.0303030303e+00
    1.0454545455e+00     1.0606060606e+00     1.0757575758e+00
    1.0909090909e+00     1.1060606061e+00     1.1212121212e+00
    1.1363636364e+00     1.1515151515e+00     1.1666666667e+00
    1.1818181818e+00     1.1969696970e+00     1.2121212121e+00
    1.2272727273e+00     1.2424242424e+00     1.2575757576e+00
    1.2727272727e+00     1.2878787879e+00     1.3030303030e+00
    1.3181818182e+00     1.3333333333e+00     1.3484848485e+00
    1.3636363636e+00     1.3787878788e+00     1.3939393939e+00
    1.4090909091e+00     1.4242424242e+00     1.4393939394e+00
    1.4545454545e+00     1.4696969697e+00     1.4848484848e+00
    1.5000000000e+00     1.5151515152e+00     1.5303030303e+00
    1.5454545455e+00     1.5606060606e+00     1.5757575758e+00
    1.5909090909e+00     1.6060606061e+00     1.6212121212e+00
    1.6363636364e+00     1.6515151515e+00     1.6666666667e+00
    1.6818181818e+00     1.6969696970e+00     1.7121212121e+00
    1.7272727273e+00     1.7424242424e+00     1.7575757576e+00
    1.7727272727e+00     1.7878787879e+00     1.8030303030e+00
    1.8181818182e+00     1.8333333333e+00     1.8484848485e+00
    1.8636363636e+00     1.8787878788e+00     1.8939393939e+00
    1.9090909091e+00     1.9242424242e+00     1.9393939394e+00
    1.9545454545e+00     1.9696969697e+00     1.9848484848e+00
    2.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
    0.0000000000e+00     0.0000000000e+00     0.0000000000e+00
/
