/
&FIELDLINES_INPUT
NR = 201 
NZ = 201 
NPHI = 36 
RMIN = 0.500 
RMAX = 2.000 
ZMIN = -1.0 
ZMAX = 1.0 
PHIMIN = 0.0 
PHIMAX = 6.2831853072 
MU = 0 
R_START(1) =   1.450000000000e+00    Z_START(1) =   0.000000000000e+00    PHI_START(1) =   0.000000000000e+00
R_START(2) =   1.460526315789e+00    Z_START(2) =   0.000000000000e+00    PHI_START(2) =   0.000000000000e+00
R_START(3) =   1.471052631579e+00    Z_START(3) =   0.000000000000e+00    PHI_START(3) =   0.000000000000e+00
R_START(4) =   1.481578947368e+00    Z_START(4) =   0.000000000000e+00    PHI_START(4) =   0.000000000000e+00
R_START(5) =   1.492105263158e+00    Z_START(5) =   0.000000000000e+00    PHI_START(5) =   0.000000000000e+00
R_START(6) =   1.502631578947e+00    Z_START(6) =   0.000000000000e+00    PHI_START(6) =   0.000000000000e+00
R_START(7) =   1.513157894737e+00    Z_START(7) =   0.000000000000e+00    PHI_START(7) =   0.000000000000e+00
R_START(8) =   1.523684210526e+00    Z_START(8) =   0.000000000000e+00    PHI_START(8) =   0.000000000000e+00
R_START(9) =   1.534210526316e+00    Z_START(9) =   0.000000000000e+00    PHI_START(9) =   0.000000000000e+00
R_START(10) =   1.544736842105e+00    Z_START(10) =   0.000000000000e+00    PHI_START(10) =   0.000000000000e+00
R_START(11) =   1.555263157895e+00    Z_START(11) =   0.000000000000e+00    PHI_START(11) =   0.000000000000e+00
R_START(12) =   1.565789473684e+00    Z_START(12) =   0.000000000000e+00    PHI_START(12) =   0.000000000000e+00
R_START(13) =   1.576315789474e+00    Z_START(13) =   0.000000000000e+00    PHI_START(13) =   0.000000000000e+00
R_START(14) =   1.586842105263e+00    Z_START(14) =   0.000000000000e+00    PHI_START(14) =   0.000000000000e+00
R_START(15) =   1.597368421053e+00    Z_START(15) =   0.000000000000e+00    PHI_START(15) =   0.000000000000e+00
R_START(16) =   1.607894736842e+00    Z_START(16) =   0.000000000000e+00    PHI_START(16) =   0.000000000000e+00
R_START(17) =   1.618421052632e+00    Z_START(17) =   0.000000000000e+00    PHI_START(17) =   0.000000000000e+00
R_START(18) =   1.628947368421e+00    Z_START(18) =   0.000000000000e+00    PHI_START(18) =   0.000000000000e+00
R_START(19) =   1.639473684211e+00    Z_START(19) =   0.000000000000e+00    PHI_START(19) =   0.000000000000e+00
R_START(20) =   1.650000000000e+00    Z_START(20) =   0.000000000000e+00    PHI_START(20) =   0.000000000000e+00
PHI_END = 20*62830.0 
NPOINC = 120 
INT_TYPE = 'LSODE' 
FOLLOW_TOL = 1.0e-09 
VC_ADAPT_TOL = 1.0e-07 
&END
