R_START(10622) =   1.355364602092e+00    Z_START(10622) =   1.976294467737e-01    PHI_START(10622) =   2.238091107340e+03
R_START(10623) =   1.384645314712e+00    Z_START(10623) =   1.994102962221e-01    PHI_START(10623) =   2.238156825309e+03
R_START(10624) =   1.410423245341e+00    Z_START(10624) =   2.073952941850e-01    PHI_START(10624) =   2.238214884716e+03
R_START(10625) =   1.433676967821e+00    Z_START(10625) =   2.208177851393e-01    PHI_START(10625) =   2.238271062952e+03
R_START(10626) =   1.457506127639e+00    Z_START(10626) =   2.441993902705e-01    PHI_START(10626) =   2.238340085708e+03
R_START(10627) =   1.471498918995e+00    Z_START(10627) =   2.684404847082e-01    PHI_START(10627) =   2.238398230717e+03
R_START(10628) =   1.479094302194e+00    Z_START(10628) =   3.013675174200e-01    PHI_START(10628) =   2.238469933166e+03
R_START(10629) =   1.476238192124e+00    Z_START(10629) =   3.314156266758e-01    PHI_START(10629) =   2.238535272313e+03
R_START(10630) =   1.467782617228e+00    Z_START(10630) =   3.541333386949e-01    PHI_START(10630) =   2.238588253383e+03
R_START(10631) =   1.449876406931e+00    Z_START(10631) =   3.800686670852e-01    PHI_START(10631) =   2.238657705018e+03
R_START(10632) =   1.433263579040e+00    Z_START(10632) =   3.954005192302e-01    PHI_START(10632) =   2.238707652978e+03
R_START(10633) =   1.404567998129e+00    Z_START(10633) =   4.123593899278e-01    PHI_START(10633) =   2.238781170272e+03
R_START(10634) =   1.376443436565e+00    Z_START(10634) =   4.213217773830e-01    PHI_START(10634) =   2.238845211059e+03
R_START(10635) =   1.349889201440e+00    Z_START(10635) =   4.245324508283e-01    PHI_START(10635) =   2.238901900895e+03
R_START(10636) =   1.316108024122e+00    Z_START(10636) =   4.223621306910e-01    PHI_START(10636) =   2.238971554233e+03
R_START(10637) =   1.285854474473e+00    Z_START(10637) =   4.150512859309e-01    PHI_START(10637) =   2.239033739188e+03
R_START(10638) =   1.260008082094e+00    Z_START(10638) =   4.047618298684e-01    PHI_START(10638) =   2.239088530368e+03
R_START(10639) =   1.229681027967e+00    Z_START(10639) =   3.874069842066e-01    PHI_START(10639) =   2.239157376032e+03
R_START(10640) =   1.206603247819e+00    Z_START(10640) =   3.695177127510e-01    PHI_START(10640) =   2.239215219100e+03
R_START(10641) =   1.185852093600e+00    Z_START(10641) =   3.490863003463e-01    PHI_START(10641) =   2.239273320083e+03
R_START(10642) =   1.163770287131e+00    Z_START(10642) =   3.212235381620e-01    PHI_START(10642) =   2.239345339955e+03
R_START(10643) =   1.148295286372e+00    Z_START(10643) =   2.964142127170e-01    PHI_START(10643) =   2.239406279233e+03
R_START(10644) =   1.134400446060e+00    Z_START(10644) =   2.680912721084e-01    PHI_START(10644) =   2.239474328633e+03
R_START(10645) =   1.124314812358e+00    Z_START(10645) =   2.408241373047e-01    PHI_START(10645) =   2.239538832965e+03
R_START(10646) =   1.117312808973e+00    Z_START(10646) =   2.151685388695e-01    PHI_START(10646) =   2.239598498165e+03
R_START(10647) =   1.112623698091e+00    Z_START(10647) =   1.917142783221e-01    PHI_START(10647) =   2.239652056427e+03
R_START(10648) =   1.108388877572e+00    Z_START(10648) =   1.582682026595e-01    PHI_START(10648) =   2.239726957464e+03
R_START(10649) =   1.107055920151e+00    Z_START(10649) =   1.354149951574e-01    PHI_START(10649) =   2.239777316649e+03
R_START(10650) =   1.107161541005e+00    Z_START(10650) =   1.034752857088e-01    PHI_START(10650) =   2.239846901831e+03
R_START(10651) =   1.108765027221e+00    Z_START(10651) =   7.796092397104e-02    PHI_START(10651) =   2.239902013752e+03
R_START(10652) =   1.113080576609e+00    Z_START(10652) =   4.282608360554e-02    PHI_START(10652) =   2.239977578440e+03
R_START(10653) =   1.118863686266e+00    Z_START(10653) =   1.245406831511e-02    PHI_START(10653) =   2.240043185098e+03
R_START(10654) =   1.126014926186e+00    Z_START(10654) =  -1.533145048201e-02    PHI_START(10654) =   2.240103874910e+03
R_START(10655) =   1.135143113959e+00    Z_START(10655) =  -4.353372672332e-02    PHI_START(10655) =   2.240166075939e+03
R_START(10656) =   1.145288533795e+00    Z_START(10656) =  -6.919240676509e-02    PHI_START(10656) =   2.240223096731e+03
R_START(10657) =   1.160366199988e+00    Z_START(10657) =  -1.005602955247e-01    PHI_START(10657) =   2.240293815404e+03
R_START(10658) =   1.174389837804e+00    Z_START(10658) =  -1.247735226730e-01    PHI_START(10658) =   2.240349830006e+03
R_START(10659) =   1.192097119389e+00    Z_START(10659) =  -1.505251998941e-01    PHI_START(10659) =   2.240411397443e+03
R_START(10660) =   1.214627483925e+00    Z_START(10660) =  -1.776760822813e-01    PHI_START(10660) =   2.240478960345e+03
R_START(10661) =   1.239309438035e+00    Z_START(10661) =  -2.023100494265e-01    PHI_START(10661) =   2.240543201828e+03
R_START(10662) =   1.260881967861e+00    Z_START(10662) =  -2.206382428830e-01    PHI_START(10662) =   2.240594228213e+03
R_START(10663) =   1.291393118978e+00    Z_START(10663) =  -2.422393930692e-01    PHI_START(10663) =   2.240662099207e+03
R_START(10664) =   1.319483522911e+00    Z_START(10664) =  -2.578500263084e-01    PHI_START(10664) =   2.240722960567e+03
R_START(10665) =   1.352650187438e+00    Z_START(10665) =  -2.705219298624e-01    PHI_START(10665) =   2.240795479408e+03
R_START(10666) =   1.375472457829e+00    Z_START(10666) =  -2.752609970162e-01    PHI_START(10666) =   2.240847115149e+03
R_START(10667) =   1.404337839504e+00    Z_START(10667) =  -2.760401437697e-01    PHI_START(10667) =   2.240916793899e+03
R_START(10668) =   1.427663685503e+00    Z_START(10668) =  -2.713042586778e-01    PHI_START(10668) =   2.240979830503e+03
R_START(10669) =   1.445478869156e+00    Z_START(10669) =  -2.631107845695e-01    PHI_START(10669) =   2.241035963784e+03
R_START(10670) =   1.461680290637e+00    Z_START(10670) =  -2.494252569606e-01    PHI_START(10670) =   2.241100507340e+03
R_START(10671) =   1.472461778503e+00    Z_START(10671) =  -2.322465685127e-01    PHI_START(10671) =   2.241163725895e+03
R_START(10672) =   1.476996562496e+00    Z_START(10672) =  -2.139458949930e-01    PHI_START(10672) =   2.241221234875e+03
R_START(10673) =   1.473467886276e+00    Z_START(10673) =  -1.860912112096e-01    PHI_START(10673) =   2.241300475674e+03
R_START(10674) =   1.464864646685e+00    Z_START(10674) =  -1.686256792609e-01    PHI_START(10674) =   2.241349068729e+03
R_START(10675) =   1.443706557496e+00    Z_START(10675) =  -1.450311233436e-01    PHI_START(10675) =   2.241419787966e+03
R_START(10676) =   1.419151637403e+00    Z_START(10676) =  -1.289544478202e-01    PHI_START(10676) =   2.241479231177e+03
R_START(10677) =   1.386188451345e+00    Z_START(10677) =  -1.166910439193e-01    PHI_START(10677) =   2.241546700982e+03
R_START(10678) =   1.353723393975e+00    Z_START(10678) =  -1.119074099548e-01    PHI_START(10678) =   2.241607896011e+03
R_START(10679) =   1.317375226442e+00    Z_START(10679) =  -1.136111125410e-01    PHI_START(10679) =   2.241675011876e+03
R_START(10680) =   1.284595695737e+00    Z_START(10680) =  -1.212304540577e-01    PHI_START(10680) =   2.241736869099e+03
R_START(10681) =   1.259486656310e+00    Z_START(10681) =  -1.312911127913e-01    PHI_START(10681) =   2.241786760890e+03
R_START(10682) =   1.228970350217e+00    Z_START(10682) =  -1.491763705673e-01    PHI_START(10682) =   2.241852785877e+03
R_START(10683) =   1.204108109670e+00    Z_START(10683) =  -1.692704329684e-01    PHI_START(10683) =   2.241913346679e+03
R_START(10684) =   1.180026866010e+00    Z_START(10684) =  -1.946748859212e-01    PHI_START(10684) =   2.241980635845e+03
R_START(10685) =   1.158477182172e+00    Z_START(10685) =  -2.236539918679e-01    PHI_START(10685) =   2.242051529051e+03
R_START(10686) =   1.142505476989e+00    Z_START(10686) =  -2.504009403474e-01    PHI_START(10686) =   2.242115034259e+03
R_START(10687) =   1.130595452912e+00    Z_START(10687) =  -2.753741434841e-01    PHI_START(10687) =   2.242174672139e+03
R_START(10688) =   1.122513633056e+00    Z_START(10688) =  -2.975921035834e-01    PHI_START(10688) =   2.242229161532e+03
R_START(10689) =   1.116452006902e+00    Z_START(10689) =  -3.216919422460e-01    PHI_START(10689) =   2.242290611947e+03
R_START(10690) =   1.113286824629e+00    Z_START(10690) =  -3.464315732367e-01    PHI_START(10690) =   2.242356788610e+03
R_START(10691) =   1.113684798506e+00    Z_START(10691) =  -3.727242212641e-01    PHI_START(10691) =   2.242430429428e+03
R_START(10692) =   1.116465264179e+00    Z_START(10692) =  -3.905990287728e-01    PHI_START(10692) =   2.242481905914e+03
R_START(10693) =   1.122235052513e+00    Z_START(10693) =  -4.109656291270e-01    PHI_START(10693) =   2.242541311296e+03
R_START(10694) =   1.133757532407e+00    Z_START(10694) =  -4.371171552425e-01    PHI_START(10694) =   2.242617863798e+03
R_START(10695) =   1.144699431586e+00    Z_START(10695) =  -4.554993879419e-01    PHI_START(10695) =   2.242671672556e+03
R_START(10696) =   1.161579412699e+00    Z_START(10696) =  -4.778221476715e-01    PHI_START(10696) =   2.242737561477e+03
R_START(10697) =   1.179674705638e+00    Z_START(10697) =  -4.967869923877e-01    PHI_START(10697) =   2.242795101085e+03
R_START(10698) =   1.201865566839e+00    Z_START(10698) =  -5.156037509059e-01    PHI_START(10698) =   2.242855252935e+03
R_START(10699) =   1.228681360410e+00    Z_START(10699) =  -5.337866289221e-01    PHI_START(10699) =   2.242919058972e+03
R_START(10700) =   1.264988008927e+00    Z_START(10700) =  -5.521489609529e-01    PHI_START(10700) =   2.242996582583e+03
R_START(10701) =   1.288324267664e+00    Z_START(10701) =  -5.605138010961e-01    PHI_START(10701) =   2.243043180803e+03
R_START(10702) =   1.320682540744e+00    Z_START(10702) =  -5.677810844470e-01    PHI_START(10702) =   2.243105311422e+03
R_START(10703) =   1.355833571028e+00    Z_START(10703) =  -5.702396293369e-01    PHI_START(10703) =   2.243170726178e+03
R_START(10704) =   1.391739708858e+00    Z_START(10704) =  -5.671127969085e-01    PHI_START(10704) =   2.243235910272e+03
R_START(10705) =   1.432586215840e+00    Z_START(10705) =  -5.571530796762e-01    PHI_START(10705) =   2.243308650046e+03
R_START(10706) =   1.466522557423e+00    Z_START(10706) =  -5.440457657970e-01    PHI_START(10706) =   2.243368887255e+03
R_START(10707) =   1.502048199738e+00    Z_START(10707) =  -5.254931264556e-01    PHI_START(10707) =   2.243433180724e+03
R_START(10708) =   1.532208656193e+00    Z_START(10708) =  -5.051098193719e-01    PHI_START(10708) =   2.243490251396e+03
R_START(10709) =   1.559625460629e+00    Z_START(10709) =  -4.817910238038e-01    PHI_START(10709) =   2.243545718669e+03
R_START(10710) =   1.591282686501e+00    Z_START(10710) =  -4.463168602203e-01    PHI_START(10710) =   2.243617573151e+03
R_START(10711) =   1.612191656689e+00    Z_START(10711) =  -4.143107025518e-01    PHI_START(10711) =   2.243674171745e+03
R_START(10712) =   1.629373422678e+00    Z_START(10712) =  -3.769921281579e-01    PHI_START(10712) =   2.243734574528e+03
R_START(10713) =   1.641328728491e+00    Z_START(10713) =  -3.354591668271e-01    PHI_START(10713) =   2.243799319699e+03
R_START(10714) =   1.646684425655e+00    Z_START(10714) =  -2.888036643122e-01    PHI_START(10714) =   2.243874233725e+03
R_START(10715) =   1.645889795401e+00    Z_START(10715) =  -2.609994744066e-01    PHI_START(10715) =   2.243922769028e+03
R_START(10716) =   1.639756382596e+00    Z_START(10716) =  -2.246939388539e-01    PHI_START(10716) =   2.243995347826e+03
R_START(10717) =   1.631458501698e+00    Z_START(10717) =  -1.994945433576e-01    PHI_START(10717) =   2.244056794540e+03
R_START(10718) =   1.621454859714e+00    Z_START(10718) =  -1.789069142462e-01    PHI_START(10718) =   2.244120591145e+03
R_START(10719) =   1.613280567867e+00    Z_START(10719) =  -1.652947296244e-01    PHI_START(10719) =   2.244174256469e+03
R_START(10720) =   1.605432726164e+00    Z_START(10720) =  -1.527589646383e-01    PHI_START(10720) =   2.244238023210e+03
R_START(10721) =   1.600934974116e+00    Z_START(10721) =  -1.422307427431e-01    PHI_START(10721) =   2.244310023600e+03
R_START(10722) =   1.601420879659e+00    Z_START(10722) =  -1.352768800219e-01    PHI_START(10722) =   2.244373688404e+03
R_START(10723) =   1.605245286316e+00    Z_START(10723) =  -1.304852536472e-01    PHI_START(10723) =   2.244430467321e+03
R_START(10724) =   1.614155900523e+00    Z_START(10724) =  -1.253815293092e-01    PHI_START(10724) =   2.244504884919e+03
R_START(10725) =   1.622938088561e+00    Z_START(10725) =  -1.216997909336e-01    PHI_START(10725) =   2.244560184162e+03
R_START(10726) =   1.633472222409e+00    Z_START(10726) =  -1.173024482108e-01    PHI_START(10726) =   2.244617507190e+03
R_START(10727) =   1.648098481440e+00    Z_START(10727) =  -1.105026533768e-01    PHI_START(10727) =   2.244688507074e+03
R_START(10728) =   1.661688414133e+00    Z_START(10728) =  -1.034436457540e-01    PHI_START(10728) =   2.244748884357e+03
R_START(10729) =   1.674785597091e+00    Z_START(10729) =  -9.607557305836e-02    PHI_START(10729) =   2.244804050489e+03
R_START(10730) =   1.690907396521e+00    Z_START(10730) =  -8.614173253276e-02    PHI_START(10730) =   2.244870744242e+03
R_START(10731) =   1.706200946425e+00    Z_START(10731) =  -7.531966852434e-02    PHI_START(10731) =   2.244936377878e+03
R_START(10732) =   1.717649540860e+00    Z_START(10732) =  -6.549996944798e-02    PHI_START(10732) =   2.244991094586e+03
R_START(10733) =   1.730422807515e+00    Z_START(10733) =  -5.068359157887e-02    PHI_START(10733) =   2.245067140442e+03
R_START(10734) =   1.737557595693e+00    Z_START(10734) =  -3.707185963276e-02    PHI_START(10734) =   2.245132225028e+03
R_START(10735) =   1.740308192162e+00    Z_START(10735) =  -2.683049257224e-02    PHI_START(10735) =   2.245179463019e+03
R_START(10736) =   1.740483003923e+00    Z_START(10736) =  -1.156443559322e-02    PHI_START(10736) =   2.245248818931e+03
R_START(10737) =   1.736470695620e+00    Z_START(10737) =   2.678020341091e-03    PHI_START(10737) =   2.245314399381e+03
R_START(10738) =   1.728977750519e+00    Z_START(10738) =   1.600714511136e-02    PHI_START(10738) =   2.245377361462e+03
R_START(10739) =   1.718354542263e+00    Z_START(10739) =   2.913885599729e-02    PHI_START(10739) =   2.245441276739e+03
R_START(10740) =   1.706091884742e+00    Z_START(10740) =   4.129078528015e-02    PHI_START(10740) =   2.245502414397e+03
R_START(10741) =   1.693556061520e+00    Z_START(10741) =   5.221353345932e-02    PHI_START(10741) =   2.245559812993e+03
R_START(10742) =   1.677990742395e+00    Z_START(10742) =   6.466991387375e-02    PHI_START(10742) =   2.245629940919e+03
R_START(10743) =   1.665430267444e+00    Z_START(10743) =   7.411159312487e-02    PHI_START(10743) =   2.245689011013e+03
R_START(10744) =   1.654308173105e+00    Z_START(10744) =   8.202749286930e-02    PHI_START(10744) =   2.245745149189e+03
R_START(10745) =   1.642884270459e+00    Z_START(10745) =   8.974985416346e-02    PHI_START(10745) =   2.245808762771e+03
R_START(10746) =   1.632681940593e+00    Z_START(10746) =   9.677530456268e-02    PHI_START(10746) =   2.245874325610e+03
R_START(10747) =   1.624436458804e+00    Z_START(10747) =   1.039521213322e-01    PHI_START(10747) =   2.245941960451e+03
R_START(10748) =   1.619512733694e+00    Z_START(10748) =   1.121834455156e-01    PHI_START(10748) =   2.246010062110e+03
R_START(10749) =   1.618923192796e+00    Z_START(10749) =   1.213749914096e-01    PHI_START(10749) =   2.246072513906e+03
R_START(10750) =   1.621688981338e+00    Z_START(10750) =   1.309826019840e-01    PHI_START(10750) =   2.246125688246e+03
R_START(10751) =   1.628016611676e+00    Z_START(10751) =   1.443102999496e-01    PHI_START(10751) =   2.246185179877e+03
R_START(10752) =   1.639390873682e+00    Z_START(10752) =   1.673066839881e-01    PHI_START(10752) =   2.246263632393e+03
R_START(10753) =   1.648354125260e+00    Z_START(10753) =   1.900565603283e-01    PHI_START(10753) =   2.246324533138e+03
R_START(10754) =   1.655515167423e+00    Z_START(10754) =   2.165684029526e-01    PHI_START(10754) =   2.246383351232e+03
R_START(10755) =   1.660074699300e+00    Z_START(10755) =   2.484520023655e-01    PHI_START(10755) =   2.246443923043e+03
R_START(10756) =   1.660724785934e+00    Z_START(10756) =   2.814178567135e-01    PHI_START(10756) =   2.246499984068e+03
R_START(10757) =   1.654703467291e+00    Z_START(10757) =   3.286856700561e-01    PHI_START(10757) =   2.246574463987e+03
R_START(10758) =   1.642754571053e+00    Z_START(10758) =   3.695884208382e-01    PHI_START(10758) =   2.246637757731e+03
R_START(10759) =   1.627834594325e+00    Z_START(10759) =   4.027893401557e-01    PHI_START(10759) =   2.246691008801e+03
